# BEGIN PLOT
Legend=1
LogY=1
Title=$\pi^-/\pi^+$ ratio vs $p_T$ (62.4 GeV)
XLabel=$p_{T}$(GeV/c)
YLabel=Ratio
DrawOnly=/PHENIX_2011_I886590/d19-x01-y01 //lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp62.yoda/PHENIX_2011_I886590:beam=pp62/d19-x01-y01
LegendOnly=/PHENIX_2011_I886590/d19-x01-y01 //lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp62.yoda/PHENIX_2011_I886590:beam=pp62/d19-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2011_I886590/d19-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2011_I886590/d19-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2011_I886590/d19-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.800000e+00	2.900000e+00	7.864860e-01	4.119532e-01	4.119532e-01
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp62.yoda/PHENIX_2011_I886590:beam=pp62/d19-x01-y01
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.025106652260286213, dn: 0.025106652260286213}}, 1: {"": {up: 0.032391935304436389, dn: 0.032391935304436389}}, 2: {"": {up: 0.027613895652649406, dn: 0.027613895652649406}}, 3: {"": {up: 0.18197656005536966, dn: 0.18197656005536966}}, 4: {"": {up: 0.11900092454923519, dn: 0.11900092454923519}}, 5: {"": {up: 0.020874143036171595, dn: 0.020874143036171595}}, 6: {"": {up: 0.023763541031440148, dn: 0.023763541031440148}}, 7: {"": {up: 0.03106563260923181, dn: 0.03106563260923181}}, 8: {"": {up: 0.033210558207753406, dn: 0.033210558207753406}}, 9: {"": {up: 0.13284223283101385, dn: 0.13284223283101385}}, 10: {"": {up: -8.633938185951619e-05, dn: -8.633938185951619e-05}}, 11: {"": {up: .nan, dn: .nan}}, 12: {"": {up: 0, dn: 0}}, 13: {"": {up: -1.6131506001203004e-25, dn: -1.6131506001203004e-25}}, 14: {"": {up: .nan, dn: .nan}}, 15: {"": {up: -0, dn: -0}}, 16: {"": {up: .nan, dn: .nan}}, 17: {"": {up: .nan, dn: .nan}}, 18: {"": {up: .nan, dn: .nan}}, 19: {"": {up: .nan, dn: .nan}}, 20: {"": {up: .nan, dn: .nan}}, 21: {"": {up: .nan, dn: .nan}}, 22: {"": {up: .nan, dn: .nan}}, 23: {"": {up: .nan, dn: .nan}}, 24: {"": {up: .nan, dn: .nan}}, 25: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp62.yoda/PHENIX_2011_I886590:beam=pp62/d19-x01-y01
Title=Rivet_pp62
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e-01	4.000000e-01	1.578947e+00	2.510665e-02	2.510665e-02
4.000000e-01	5.000000e-01	1.866667e+00	3.239194e-02	3.239194e-02
5.000000e-01	6.000000e-01	1.333333e+00	2.761390e-02	2.761390e-02
6.000000e-01	7.000000e-01	5.333333e+00	1.819766e-01	1.819766e-01
7.000000e-01	8.000000e-01	3.333333e+00	1.190009e-01	1.190009e-01
8.000000e-01	9.000000e-01	3.333333e-01	2.087414e-02	2.087414e-02
9.000000e-01	1.000000e+00	6.000000e-01	2.376354e-02	2.376354e-02
1.000000e+00	1.100000e+00	7.500000e-01	3.106563e-02	3.106563e-02
1.100000e+00	1.200000e+00	5.000000e-01	3.321056e-02	3.321056e-02
1.200000e+00	1.300000e+00	2.000000e+00	1.328422e-01	1.328422e-01
1.300000e+00	1.400000e+00	-6.472294e-04	-8.633938e-05	-8.633938e-05
1.400000e+00	1.500000e+00	nan	nan	nan
1.500000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	1.700000e+00	-1.554129e-24	-1.613151e-25	-1.613151e-25
1.700000e+00	1.800000e+00	nan	nan	nan
1.800000e+00	1.900000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.900000e+00	2.000000e+00	nan	nan	nan
2.000000e+00	2.100000e+00	nan	nan	nan
2.100000e+00	2.200000e+00	nan	nan	nan
2.200000e+00	2.300000e+00	nan	nan	nan
2.300000e+00	2.400000e+00	nan	nan	nan
2.400000e+00	2.500000e+00	nan	nan	nan
2.500000e+00	2.600000e+00	nan	nan	nan
2.600000e+00	2.700000e+00	nan	nan	nan
2.700000e+00	2.800000e+00	nan	nan	nan
2.800000e+00	2.900000e+00	nan	nan	nan
# END HISTO1D

