# BEGIN PLOT
Legend=1
LogY=1
Title=protons in p+p with FD at $\sqrt{s_{NN}}=$ 62GeV
XLabel=$p_{T}$(GeV/c)
YLabel=$\frac{1}{N_{Event}2\pi p_{T}}\frac{d^{2}N}{dp_{T}dy}$
DrawOnly=/PHENIX_2011_I886590/d08-x01-y01 //lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp62.yoda/PHENIX_2011_I886590:beam=pp62/d08-x01-y01
LegendOnly=/PHENIX_2011_I886590/d08-x01-y01 //lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp62.yoda/PHENIX_2011_I886590:beam=pp62/d08-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2011_I886590/d08-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2011_I886590/d08-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2011_I886590/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.700000e+00	1.800000e+00	6.140541e-03	3.070271e-03	3.070271e-03
1.800000e+00	1.900000e+00	3.898225e-03	2.250641e-03	2.250641e-03
1.900000e+00	2.000000e+00	4.438303e-03	2.219151e-03	2.219151e-03
2.000000e+00	2.100000e+00	1.909982e-03	1.350561e-03	1.350561e-03
2.100000e+00	2.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+00	2.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.300000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	2.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+00	2.600000e+00	4.961811e-04	4.961811e-04	4.961811e-04
2.600000e+00	2.700000e+00	8.842054e-04	6.252276e-04	6.252276e-04
2.700000e+00	2.800000e+00	3.956058e-04	3.956059e-04	3.956059e-04
2.800000e+00	2.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.900000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+00	3.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.400000e+00	3.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

