# BEGIN PLOT
Legend=1
LogY=1
Title=$\pi^+$ ratio (200 GeV/62.4 GeV) vs $p_T$
XLabel=$p_{T}$(GeV/c)
YLabel=Ratio
DrawOnly=/PHENIX_2011_I886590/d12-x01-y01 //lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp200.yoda/PHENIX_2011_I886590:beam=pp200/d12-x01-y01
LegendOnly=/PHENIX_2011_I886590/d12-x01-y01 //lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp200.yoda/PHENIX_2011_I886590:beam=pp200/d12-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2011_I886590/d12-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2011_I886590/d12-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2011_I886590/d12-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
ErrorBreakdown={0: {"": {up: 0.017595383576943881, dn: 0.017595383576943881}}, 1: {"": {up: 0.019802950859532681, dn: 0.019802950859532681}}, 2: {"": {up: 0.022140372138501587, dn: 0.022140372138501587}}, 3: {"": {up: 0.044280744277004701, dn: 0.044280744277004701}}, 4: {"": {up: 0.044280744277004701, dn: 0.044280744277004701}}, 5: {"": {up: 0.044280744277004701, dn: 0.044280744277004701}}, 6: {"": {up: 0.03429971702850175, dn: 0.03429971702850175}}, 7: {"": {up: 0.038348249442368705, dn: 0.038348249442368705}}, 8: {"": {up: 0.054232614454663555, dn: 0.054232614454663555}}, 9: {"": {up: 0.076696498884736911, dn: 0.076696498884736911}}, 10: {"": {up: 0.088388347648318169, dn: 0.088388347648318169}}, 11: {"": {up: .nan, dn: .nan}}, 12: {"": {up: 0.054232614454663555, dn: 0.054232614454663555}}, 13: {"": {up: 0.076696498884736911, dn: 0.076696498884736911}}, 14: {"": {up: .nan, dn: .nan}}, 15: {"": {up: 0.12499999999999976, dn: 0.12499999999999976}}, 16: {"": {up: .nan, dn: .nan}}, 17: {"": {up: .nan, dn: .nan}}, 18: {"": {up: .nan, dn: .nan}}, 19: {"": {up: .nan, dn: .nan}}, 20: {"": {up: .nan, dn: .nan}}, 21: {"": {up: .nan, dn: .nan}}, 22: {"": {up: .nan, dn: .nan}}, 23: {"": {up: .nan, dn: .nan}}, 24: {"": {up: .nan, dn: .nan}}, 25: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp200.yoda/PHENIX_2011_I886590:beam=pp200/d12-x01-y01
Title=Rivet_pp200
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e-01	4.000000e-01	1.000000e+00	1.759538e-02	1.759538e-02
4.000000e-01	5.000000e-01	1.000000e+00	1.980295e-02	1.980295e-02
5.000000e-01	6.000000e-01	1.000000e+00	2.214037e-02	2.214037e-02
6.000000e-01	7.000000e-01	1.000000e+00	4.428074e-02	4.428074e-02
7.000000e-01	8.000000e-01	1.000000e+00	4.428074e-02	4.428074e-02
8.000000e-01	9.000000e-01	1.000000e+00	4.428074e-02	4.428074e-02
9.000000e-01	1.000000e+00	1.000000e+00	3.429972e-02	3.429972e-02
1.000000e+00	1.100000e+00	1.000000e+00	3.834825e-02	3.834825e-02
1.100000e+00	1.200000e+00	1.000000e+00	5.423261e-02	5.423261e-02
1.200000e+00	1.300000e+00	1.000000e+00	7.669650e-02	7.669650e-02
1.300000e+00	1.400000e+00	1.000000e+00	8.838835e-02	8.838835e-02
1.400000e+00	1.500000e+00	nan	nan	nan
1.500000e+00	1.600000e+00	1.000000e+00	5.423261e-02	5.423261e-02
1.600000e+00	1.700000e+00	1.000000e+00	7.669650e-02	7.669650e-02
1.700000e+00	1.800000e+00	nan	nan	nan
1.800000e+00	1.900000e+00	1.000000e+00	1.250000e-01	1.250000e-01
1.900000e+00	2.000000e+00	nan	nan	nan
2.000000e+00	2.100000e+00	nan	nan	nan
2.100000e+00	2.200000e+00	nan	nan	nan
2.200000e+00	2.300000e+00	nan	nan	nan
2.300000e+00	2.400000e+00	nan	nan	nan
2.400000e+00	2.500000e+00	nan	nan	nan
2.500000e+00	2.600000e+00	nan	nan	nan
2.600000e+00	2.700000e+00	nan	nan	nan
2.700000e+00	2.800000e+00	nan	nan	nan
2.800000e+00	2.900000e+00	nan	nan	nan
# END HISTO1D

